case     0: satellite="Reserved"; break;
case     1: satellite="ERS 1"; break;
case     2: satellite="ERS 2"; break;
case     3: satellite="METOP-1 (Metop-B)"; break;
case     4: satellite="METOP-2 (Metop-A)"; break;
case     5: satellite="METOP-3 (Metop-C)"; break;
case     6: satellite="CO2M-A"; break;
case     7: satellite="CO2M-B"; break;
case     8: satellite="CO2M-C"; break;
case    20: satellite="SPOT1"; break;
case    21: satellite="SPOT2"; break;
case    22: satellite="SPOT3"; break;
case    23: satellite="SPOT4"; break;
case    24: satellite="Metop-D"; break;
case    25: satellite="Metop-E"; break;
case    26: satellite="Metop-F"; break;
case    27: satellite="Metop-G"; break;
case    28: satellite="Metop-H"; break;
case    29: satellite="Metop-I"; break;
case    40: satellite="OERSTED"; break;
case    41: satellite="CHAMP"; break;
case    42: satellite="TerraSAR-X"; break;
case    43: satellite="TanDEM-X"; break;
case    44: satellite="PAZ"; break;
case    45: satellite="ALTIUS"; break;
case    46: satellite="SMOS"; break;
case    47: satellite="CryoSat-2"; break;
case    48: satellite="AEOLUS"; break;
case    49: satellite="EarthCARE"; break;
case    50: satellite="METEOSAT 3"; break;
case    51: satellite="METEOSAT 4"; break;
case    52: satellite="METEOSAT 5"; break;
case    53: satellite="METEOSAT 6"; break;
case    54: satellite="METEOSAT 7"; break;
case    55: satellite="METEOSAT 8"; break;
case    56: satellite="METEOSAT 9"; break;
case    57: satellite="METEOSAT 10"; break;
case    58: satellite="METEOSAT 1"; break;
case    59: satellite="METEOSAT 2"; break;
case    60: satellite="ENVISAT"; break;
case    61: satellite="Sentinel 3A"; break;
case    62: satellite="Sentinel 1A"; break;
case    63: satellite="Sentinel 1B"; break;
case    64: satellite="Sentinel 5P"; break;
case    65: satellite="Sentinel 3B"; break;
case    66: satellite="Sentinel-6A"; break;
case    67: satellite="Sentinel-6B"; break;
case    68: satellite="Sentinel-1C"; break;
case    69: satellite="Sentinel-1D"; break;
case    70: satellite="METEOSAT 11"; break;
case    71: satellite="METEOSAT 12"; break;
case    72: satellite="METEOSAT 13"; break;
case    73: satellite="METEOSAT 14"; break;
case    74: satellite="METEOSAT 15"; break;
case    75: satellite="METEOSAT 16"; break;
case    76: satellite="METEOSAT 17"; break;
case    80: satellite="AWS1"; break;
case   120: satellite="ADEOS"; break;
case   121: satellite="ADEOS II"; break;
case   122: satellite="GCOM-W1"; break;
case   123: satellite="GCOM-C"; break;
case   140: satellite="GOSAT"; break;
case   141: satellite="GOSAT-2"; break;
case   142: satellite="GOSAT-GW"; break;
case   150: satellite="GMS 3"; break;
case   151: satellite="GMS 4"; break;
case   152: satellite="GMS 5"; break;
case   153: satellite="GMS"; break;
case   154: satellite="GMS 2"; break;
case   171: satellite="MTSAT-1R"; break;
case   172: satellite="MTSAT-2"; break;
case   173: satellite="Himawari-8"; break;
case   174: satellite="Himawari-9"; break;
case   200: satellite="NOAA 8"; break;
case   201: satellite="NOAA 9"; break;
case   202: satellite="NOAA 10"; break;
case   203: satellite="NOAA 11"; break;
case   204: satellite="NOAA 12"; break;
case   205: satellite="NOAA 14"; break;
case   206: satellite="NOAA 15"; break;
case   207: satellite="NOAA 16"; break;
case   208: satellite="NOAA 17"; break;
case   209: satellite="NOAA 18"; break;
case   220: satellite="LANDSAT 5"; break;
case   221: satellite="LANDSAT 4"; break;
case   222: satellite="LANDSAT 7"; break;
case   223: satellite="NOAA 19"; break;
case   224: satellite="NPP"; break;
case   225: satellite="NOAA 20"; break;
case   226: satellite="NOAA 21"; break;
case   227: satellite="TROPICS-02"; break;
case   228: satellite="TROPICS-03"; break;
case   229: satellite="TROPICS-04"; break;
case   240: satellite="DMSP 7"; break;
case   241: satellite="DMSP 8"; break;
case   242: satellite="DMSP 9"; break;
case   243: satellite="DMSP 10"; break;
case   244: satellite="DMSP 11"; break;
case   245: satellite="DMSP 12"; break;
case   246: satellite="DMSP 13"; break;
case   247: satellite="DMSP 14"; break;
case   248: satellite="DMSP 15"; break;
case   249: satellite="DMSP 16"; break;
case   250: satellite="GOES 6"; break;
case   251: satellite="GOES 7"; break;
case   252: satellite="GOES 8"; break;
case   253: satellite="GOES 9"; break;
case   254: satellite="GOES 10"; break;
case   255: satellite="GOES 11"; break;
case   256: satellite="GOES 12"; break;
case   257: satellite="GOES 13"; break;
case   258: satellite="GOES 14"; break;
case   259: satellite="GOES 15"; break;
case   260: satellite="JASON 1"; break;
case   261: satellite="JASON 2"; break;
case   262: satellite="JASON 3"; break;
case   263: satellite="TROPICS-05"; break;
case   264: satellite="TROPICS-06"; break;
case   265: satellite="GeoOptics CICERO OP1"; break;
case   266: satellite="GeoOptics CICERO OP2"; break;
case   267: satellite="PlanetiQ GNOMES-A"; break;
case   268: satellite="PlanetiQ GNOMES-B"; break;
case   269: satellite="Spire Lemur 3U CubeSat"; break;
case   270: satellite="GOES 16"; break;
case   271: satellite="GOES 17"; break;
case   272: satellite="GOES 18"; break;
case   273: satellite="GOES 19"; break;
case   280: satellite="SWOT"; break;
case   281: satellite="QUIKSCAT"; break;
case   282: satellite="TRMM"; break;
case   283: satellite="CORIOLIS"; break;
case   284: satellite="TROPICS-07"; break;
case   285: satellite="DMSP 17"; break;
case   286: satellite="DMSP 18"; break;
case   287: satellite="DMSP 19"; break;
case   288: satellite="GPM-core"; break;
case   289: satellite="Orbiting Carbon Observatory - 2 (OCO-2, NASA)"; break;
case   310: satellite="GOMS 1"; break;
case   311: satellite="GOMS 2"; break;
case   320: satellite="METEOR 2-21"; break;
case   321: satellite="METEOR 3-5"; break;
case   322: satellite="METEOR 3M-1"; break;
case   323: satellite="METEOR 3M-2"; break;
case   324: satellite="METEOR-M N2"; break;
case   325: satellite="METEOR-M N2 2"; break;
case   341: satellite="RESURS 01-4"; break;
case   410: satellite="KALPANA-1"; break;
case   421: satellite="Oceansat-2"; break;
case   422: satellite="ScatSat-1"; break;
case   423: satellite="Oceansat-3"; break;
case   430: satellite="INSAT 1B"; break;
case   431: satellite="INSAT 1C"; break;
case   432: satellite="INSAT 1D"; break;
case   440: satellite="Megha-Tropiques"; break;
case   441: satellite="SARAL"; break;
case   450: satellite="INSAT 2A"; break;
case   451: satellite="INSAT 2B"; break;
case   452: satellite="INSAT 2E"; break;
case   470: satellite="INSAT 3A"; break;
case   471: satellite="INSAT 3D"; break;
case   472: satellite="INSAT 3E"; break;
case   473: satellite="INSAT 3DR"; break;
case   474: satellite="INSAT 3DS"; break;
case   500: satellite="FY-1C"; break;
case   501: satellite="FY-1D"; break;
case   502: satellite="Hai Yang 2A (HY-2A, SOA/NSOAS China)"; break;
case   503: satellite="Hai Yang 2B (HY-2B, SOA/NSOAS China)"; break;
case   504: satellite="Hai Yang 2C (HY-2C, SOA/NSOAS China)"; break;
case   505: satellite="Hai Yang 2D (HY-2D, SOA/NSOAS China)"; break;
case   510: satellite="FY-2"; break;
case   512: satellite="FY-2B"; break;
case   513: satellite="FY-2C"; break;
case   514: satellite="FY-2D"; break;
case   515: satellite="FY-2E"; break;
case   516: satellite="FY-2F"; break;
case   517: satellite="FY-2G"; break;
case   518: satellite="FY-2H"; break;
case   520: satellite="FY-3A"; break;
case   521: satellite="FY-3B"; break;
case   522: satellite="FY-3C"; break;
case   523: satellite="FY-3D"; break;
case   524: satellite="FY-3E"; break;
case   525: satellite="FY-3F"; break;
case   526: satellite="FY-3G"; break;
case   530: satellite="FY-4A"; break;
case   531: satellite="FY-4B"; break;
case   700: satellite="TIROS M (ITOS 1)"; break;
case   701: satellite="NOAA 1"; break;
case   702: satellite="NOAA 2"; break;
case   703: satellite="NOAA 3"; break;
case   704: satellite="NOAA 4"; break;
case   705: satellite="NOAA 5"; break;
case   706: satellite="NOAA 6"; break;
case   707: satellite="NOAA 7"; break;
case   708: satellite="TIROS-N"; break;
case   709: satellite="TROPICS-01 (Pathfinder)"; break;
case   710: satellite="GOES (SMS 1)"; break;
case   711: satellite="GOES (SMS 2)"; break;
case   720: satellite="TOPEX"; break;
case   721: satellite="GFO (GEOSAT follow on)"; break;
case   722: satellite="GRACE A"; break;
case   723: satellite="GRACE B"; break;
case   724: satellite="COSMIC-2 P1"; break;
case   725: satellite="COSMIC-2 P2"; break;
case   726: satellite="COSMIC-2 P3"; break;
case   727: satellite="COSMIC-2 P4"; break;
case   728: satellite="COSMIC-2 P5"; break;
case   729: satellite="COSMIC-2 P6"; break;
case   731: satellite="GOES 1"; break;
case   732: satellite="GOES 2"; break;
case   733: satellite="GOES 3"; break;
case   734: satellite="GOES 4"; break;
case   735: satellite="GOES 5"; break;
case   740: satellite="COSMIC-1"; break;
case   741: satellite="COSMIC-2"; break;
case   742: satellite="COSMIC-3"; break;
case   743: satellite="COSMIC-4"; break;
case   744: satellite="COSMIC-5"; break;
case   745: satellite="COSMIC-6"; break;
case   746: satellite="DMSP 1"; break;
case   747: satellite="DMSP 2"; break;
case   748: satellite="DMSP 3"; break;
case   749: satellite="DMSP 4"; break;
case   750: satellite="COSMIC-2 E1"; break;
case   751: satellite="COSMIC-2 E2"; break;
case   752: satellite="COSMIC-2 E3"; break;
case   753: satellite="COSMIC-2 E4"; break;
case   754: satellite="COSMIC-2 E5"; break;
case   755: satellite="COSMIC-2 E6"; break;
case   761: satellite="NIMBUS 1"; break;
case   762: satellite="NIMBUS 2"; break;
case   763: satellite="NIMBUS 3"; break;
case   764: satellite="NIMBUS 4"; break;
case   765: satellite="NIMBUS 5"; break;
case   766: satellite="NIMBUS 6"; break;
case   767: satellite="NIMBUS 7"; break;
case   768: satellite="Loft Orbital YAM Longbow"; break;
case   769: satellite="tomorrow.io 6U CubeSat"; break;
case   780: satellite="ERBS"; break;
case   781: satellite="UARS"; break;
case   782: satellite="EARTH PROBE"; break;
case   783: satellite="TERRA"; break;
case   784: satellite="AQUA"; break;
case   785: satellite="AURA"; break;
case   786: satellite="C/NOFS"; break;
case   787: satellite="CALIPSO"; break;
case   788: satellite="CloudSat"; break;
case   789: satellite="SMAP"; break;
case   790: satellite="TEMPO"; break;
case   800: satellite="SUNSAT"; break;
case   801: satellite="International Space Station (ISS)"; break;
case   802: satellite="CFOSAT"; break;
case   803: satellite="GRACE C (GRACE-FO)"; break;
case   804: satellite="GRACE D (GRACE-FO)"; break;
case   810: satellite="COMS"; break;
case   811: satellite="GEO-KOMPSAT-2A"; break;
case   812: satellite="SCISAT-1"; break;
case   813: satellite="ODIN"; break;
